molecule_chembl_id,canonical_smiles,standard_value
CHEMBL90512,C/C(=N\N=C(\N)S)c1ccc(Cl)c(Cl)c1,50.0
CHEMBL327902,C/C(=N\NC(N)=O)c1cccc(Cl)c1,10000.0
CHEMBL88307,CC/C(=N\N=C(/S)NC)c1cccc(Br)c1,10000.0
CHEMBL90475,S=C(Nc1cccc(Cl)c1)N1CCC(c2cccc(Br)c2)=N1,1000.0
CHEMBL90371,CCC(N/N=C(/N)S)c1cccc(Br)c1,10000.0
CHEMBL88354,CC/C(=N\NC(N)=O)c1cccc(C(F)(F)F)c1,10000.0
CHEMBL440504,CC/C(=N\N=C(\N)S)c1ccccc1,10000.0
CHEMBL91644,CC/C(=N\N=C(/S)NCCN1CCNCC1)c1cccc(Br)c1,10000.0
CHEMBL315862,FC(F)(F)c1ccc(NC(=S)N2CCC(c3cccc(Br)c3)=N2)cc1,10000.0
CHEMBL328234,CC/C(=N\N=C(/S)Nc1ccccc1)c1cccc(Br)c1,10000.0
CHEMBL91643,CC/C(=N\NC(N)=O)c1cccc(Br)c1,10000.0
CHEMBL94235,N/C(S)=N/N=C/c1cccn1S(=O)(=O)c1ccccc1,2800.0
CHEMBL92099,CC/C(=N\N=C(\N)S)c1ccc(Cl)c(Cl)c1,20.0
CHEMBL90428,CC1CN(C(=N)S)N=C1c1cccc(Cl)c1,230.0
CHEMBL89915,CC/C(=N\N=C(\N)S)c1ccc2cc(OC)ccc2c1,10000.0
CHEMBL91640,N=C(S)N1CCC(c2cccc(C(F)(F)F)c2)=N1,80.0
CHEMBL91887,S=C(NCCN1CCOCC1)N1CCC(c2cccc(Br)c2)=N1,10000.0
CHEMBL328370,S=C(NCc1ccco1)N1CCC(c2cccc(Br)c2)=N1,10000.0
CHEMBL90339,C/C(=N\NC(N)=O)c1cccc(Br)c1,10000.0
CHEMBL90772,N=C(S)N/N=C/c1cc(C(F)(F)F)cc(C(F)(F)F)c1,320.0
CHEMBL89973,C/C(=N\N=C(\N)S)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,60.0
CHEMBL88586,CC/C(=N\NC(N)=O)c1cccc(Cl)c1,10000.0
CHEMBL88782,NC(=O)N/N=C/c1ccc(-c2cccc(Cl)c2)o1,10000.0
CHEMBL93774,COc1ccccc1-c1ccc(/C=N/N=C(/N)S)o1,280.0
CHEMBL91844,N/C(S)=N/N=C/c1cccc(Br)c1,1300.0
CHEMBL90311,N=C(S)N/N=C/c1ccccc1C(F)(F)F,10000.0
CHEMBL90354,FC(F)(F)c1cccc(NC(=S)N2CCC(c3cccc(Cl)c3)=N2)c1,1700.0
CHEMBL313316,NC(=O)N/N=C/c1ccc(-c2ccc(Cl)cc2)o1,10000.0
CHEMBL92579,COc1cccc(/C(C)=N/N=C(/N)S)c1,10000.0
CHEMBL90819,C/C(=N\N=C(\N)S)c1ccccc1Br,3900.0
CHEMBL91344,CC/C(=N\N=C(\N)S)c1ccc(OC)cc1,10000.0
CHEMBL327582,CC/N=C(\S)N1CCC(c2cccc(Br)c2)=N1,10000.0
CHEMBL421737,C/C(=N\NC(N)=O)c1ccc(Cl)c(Cl)c1,10000.0
CHEMBL329128,N/C(S)=N/N=C/c1ccc(-c2cccc(Cl)c2)o1,140.0
CHEMBL89990,C/C(=N\N=C(\N)S)c1ccc(Br)s1,3800.0
CHEMBL90060,N/C(S)=N/N=C/c1ccc(-c2ccc(Br)cc2)o1,280.0
CHEMBL88734,C/C(=N\N=C(\N)S)c1cccc(Br)c1,200.0
CHEMBL330050,C/C(=N\N=C(\N)S)c1cccc(C(F)(F)F)c1,170.0
CHEMBL314026,NC(=S)N1CCC(c2cccc(Br)c2)=N1,200.0
CHEMBL91544,CC1CN(C(=N)S)N=C1c1ccc(Cl)c(Cl)c1,70.0
CHEMBL327577,N/C(S)=N/N=C/c1ccc(-c2ccc(Cl)cc2)o1,300.0
CHEMBL90808,Cn1c(/C=N/N=C(/N)S)cc2ccccc21,2800.0
CHEMBL92376,CC/C(=N\N=C(\N)S)c1cccc(C(F)(F)F)c1,50.0
CHEMBL406038,CC1CN(C(=N)S)N=C1c1cccc(Br)c1,80.0
CHEMBL90948,S=C(Nc1ccccc1)N1CCC(c2cccc(Br)c2)=N1,10000.0
CHEMBL91347,CCCCCC/N=C(\S)N1CCC(c2cccc(Br)c2)=N1,1400.0
CHEMBL90867,COc1ccc2ccccc2c1/C=N/N=C(/N)S,560.0
CHEMBL90235,C/C(=N\N=C(\N)S)c1ccccc1Cl,10000.0
CHEMBL91322,CC/C(=N\N=C(/S)NC(C)C)c1cccc(Br)c1,10000.0
CHEMBL329346,NC(=S)N1CCC(c2ccc(Cl)c(Cl)c2)=N1,60.0
CHEMBL92903,CC(C)/N=C(\S)N1CCC(c2cccc(Br)c2)=N1,10000.0
CHEMBL91893,NC(=O)N/N=C/c1ccc(-c2ccc(Br)cc2)o1,10000.0
CHEMBL91195,CC/N=C(\S)N/N=C(\CC)c1cccc(Br)c1,10000.0
CHEMBL91439,CC/C(=N\NC(N)=O)c1ccc(Cl)c(Cl)c1,10000.0
CHEMBL242103,COc1ccc(/C=N/NC(N)=S)cc1O,10000.0
CHEMBL330503,C/C(=N\NC(N)=O)c1cccc(C(F)(F)F)c1,10000.0
CHEMBL90859,CC/C(=N\N=C(/S)NCc1ccco1)c1cccc(Br)c1,10000.0
CHEMBL91266,N/C(S)=N/N=C/c1cc(C#Cc2ccccc2)cs1,10000.0
CHEMBL90023,CC/C(=N\N=C(\N)S)c1ccc(Br)cc1,10000.0
CHEMBL90181,C/C(=N\N=C(\N)S)c1ccc(Cl)s1,1900.0
CHEMBL93125,CC/C(=N\N=C(\N)S)c1ccc(Cl)cc1,10000.0
CHEMBL90688,N=C(S)N/N=C/c1cccc(C(F)(F)F)c1,480.0
CHEMBL420616,CC/C(=N\N=C(/S)Nc1ccc(C(F)(F)F)cc1)c1cccc(Br)c1,1600.0
CHEMBL421363,N/C(S)=N/N=C/c1cc(Cl)cc(Cl)c1,560.0
CHEMBL91003,CC1CN(C(=N)S)N=C1c1cccc(C(F)(F)F)c1,40.0
CHEMBL415311,N/C(S)=N/N=C/c1ccc(Cl)c(Cl)c1,460.0
CHEMBL90250,CC/C(=N\N=C(\N)S)c1ccc(Cl)cc1Cl,10000.0
CHEMBL91830,Cn1nc(-c2ccc(/C=N/N=C(/N)S)s2)cc1C(F)(F)F,7000.0
CHEMBL91267,C/C(=N\N=C(\N)S)c1ccc(N2CCOCC2)cc1,10000.0
CHEMBL313679,CC/C(=N\N=C(\N)S)c1cccc(Br)c1,100.0
CHEMBL330453,CN(C)c1ccc(/C=N/N=C(/N)S)c2ccccc12,10000.0
CHEMBL93166,CC/C(=N\N=C(\N)S)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,20.0
CHEMBL90197,NC(=S)N1CCC(c2cccc(Cl)c2)=N1,270.0
CHEMBL90866,CC/C(=N\N=C(\N)S)c1cccc(Cl)c1,220.0
CHEMBL89974,CC/C(=N\NC(N)=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,10000.0
CHEMBL92375,CC/C(=N\N=C(\N)S)c1cccc(F)c1,10000.0
CHEMBL93490,N/C(S)=N/N=C/c1cccc(Cl)c1Cl,10000.0
CHEMBL91201,C/N=C(\S)N1CCC(c2cccc(Br)c2)=N1,10000.0
CHEMBL119515,O=C1C(=O)N(C(=O)OCc2ccccc2)c2ccccc21,10000.0
CHEMBL326294,O=C1Nc2ccccc2C1=O,10000.0
CHEMBL118883,Cc1ccc2c(c1)C(=O)C(=O)N2,10000.0
CHEMBL119828,O=C1C(=O)N(S(=O)(=O)c2ccccc2)c2ccccc21,10000.0
CHEMBL118638,Cc1ccc(C)c(CN2C(=O)C(=O)c3cc(C)ccc32)c1,80000.0
CHEMBL119345,Cc1ccc2[nH]c(O)c(/N=N/C(=N)S)c2c1,50000.0
CHEMBL117447,O=C1C(=O)N(c2ccccc2)c2ccccc21,10000.0
CHEMBL326185,O=C1C(=O)N(C(=O)OCc2ccccc2)c2ccc(Cl)cc21,80000.0
CHEMBL118762,O=C1C(=O)N(C(=O)OCc2ccccc2)c2ccc(F)cc21,10000.0
CHEMBL115581,O=C1C(=O)N(Cc2ccccc2)c2ccccc21,10000.0
CHEMBL115897,O=C1Nc2ccc(Br)cc2C1=O,10000.0
CHEMBL120254,NC(=S)/N=N/c1c(O)[nH]c2ccc([N+](=O)[O-])cc12,30000.0
CHEMBL116040,O=C1Nc2ccc(F)cc2C1=O,10000.0
CHEMBL333636,Cc1cc(C)c2c(c1)C(=O)C(=O)N2,10000.0
CHEMBL120076,COc1cccc(CN2C(=O)C(=O)c3cc(Cl)ccc32)c1,10000.0
CHEMBL327012,O=C1Nc2ccc(Cl)cc2C1=O,10000.0
CHEMBL333067,O=C1C(=O)N(Cc2ccc(Cl)cc2)c2ccc(Cl)cc21,6000.0
CHEMBL118210,Cc1cc(C)c2[nH]c(O)c(/N=N/C(=N)S)c2c1,16000.0
CHEMBL324722,COc1cccc(CN2C(=O)C(=O)c3cc(C)ccc32)c1,2000.0
CHEMBL119213,NC(=S)/N=N/c1c(O)[nH]c2ccc(Cl)cc12,21000.0
CHEMBL118355,Cc1cc(Cl)cc2c(/N=N/C(=N)S)c(O)[nH]c12,10500.0
CHEMBL336693,O=C1C(=O)N(Cc2ccccc2)c2ccc(Cl)cc21,90000.0
CHEMBL418861,NC(=S)/N=N/c1c(O)[nH]c2ccc(Br)cc12,20000.0
CHEMBL60569,CN1C(=O)C(=O)c2ccccc21,10000.0
CHEMBL118305,O=C1Nc2ccc([N+](=O)[O-])cc2C1=O,10000.0
CHEMBL118830,O=C1C(=O)N(C(=O)c2ccccc2)c2ccccc21,10000.0
CHEMBL117767,Cc1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1-c1ccccc1,2800.0
CHEMBL333137,NC(=S)/N=N/c1c(O)[nH]c2ccccc12,8000.0
CHEMBL325480,O=C1Nc2ccc(I)cc2C1=O,10000.0
CHEMBL116649,O=C1Nc2ccc(OC(F)(F)F)cc2C1=O,10000.0
CHEMBL119370,NC(=S)/N=N/c1c(O)[nH]c2ccc(I)cc12,9000.0
CHEMBL117515,Cc1ccc2c(c1)C(=O)C(=O)N2Cc1ccc(Cl)cc1,10000.0
CHEMBL118596,O=C1C(=O)N(Cc2ccccc2)c2ccc(I)cc21,90000.0
CHEMBL119756,NC(=S)/N=N/c1c(O)[nH]c2ccc(F)cc12,30000.0
CHEMBL39255,O=C(N/N=C/c1ccc(-c2cccc([N+](=O)[O-])c2)o1)c1ccc2ccccc2c1,165958690743755.62
CHEMBL38981,O=C(N/N=C/c1ccc([N+](=O)[O-])o1)c1cc2ccccc2cc1O,165958690743755.62
CHEMBL38462,O=C(N/N=C/c1ccc(-c2ccc(Cl)cc2)o1)c1ccccc1O,10000000000000.0
CHEMBL289164,O=C(N/N=C/c1ccc(-c2ccccc2[N+](=O)[O-])o1)c1ccccc1O,50118723362727.15
CHEMBL39253,COc1ccc2cc(O)c(C(=O)N/N=C/c3ccc(-c4cc(C(F)(F)F)nn4C)s3)cc2c1,5011872336272715.0
CHEMBL37464,O=C(N/N=C/c1ccc(C(=O)O)o1)c1cccc([N+](=O)[O-])c1,3019951720402.02
CHEMBL39814,CN(C)c1ccc(/C=N/NC(=O)c2ccccc2)c2ccccc12,1995262314968882.8
CHEMBL40503,O=C(N/N=C/c1cc(Br)cs1)c1cnc2ccccc2c1,33113112148259.08
CHEMBL40119,COc1cc(OC)cc(C(=O)N/N=C/c2ccc(C(=O)O)o2)c1,100000000000000.0
CHEMBL289374,CN(C)c1ccc(/C=N/NC(=O)c2ccnc3ccccc23)c2ccccc12,165958690743755.62
CHEMBL285167,COc1ccc(C(=O)N/N=C/c2ccoc2)c(OC)c1,6025595860743.57
CHEMBL416237,O=C(N/N=C/c1ccc([N+](=O)[O-])o1)c1cccc([N+](=O)[O-])c1,199526231496888.28
CHEMBL289764,O=C(N/N=C/c1ccnc2ccccc12)c1ccccc1O,33113112148259.08
CHEMBL40165,CSc1ccc(/C=N/NC(=O)c2cccc(C)c2O)s1,100000000000000.0
CHEMBL39723,CN(C)c1ccc(/C=N/NC(=O)c2ccc(O)c(O)c2)c2ccccc12,61659500186148.09
CHEMBL39161,O=C(N/N=C/c1ccc(-c2ccccc2Cl)o1)c1cc2ccccc2cc1O,1659586907437556.2
CHEMBL326220,C/C(=N\N=C(/S)N1CCN(C)CC1)c1cccc(Br)c1,5000.0
CHEMBL108035,C/C(=N\N=C(\N)S)c1cccc(-c2ccccc2)c1,8000.0
CHEMBL108077,CS/C(S)=N/N=C(\C)c1cccc(Br)c1,20000.0
CHEMBL108865,C/C(=N\N=C(\N)S)c1cccc(Oc2ccccc2)c1,10000.0
CHEMBL109893,C/C(=N\N=C(\N)S)c1ccc(Oc2ccccc2)cc1,10000.0
CHEMBL108700,C/C(=N\N=C(/S)N1CCCCC1)c1cccc(Br)c1,5000.0
CHEMBL107612,C/C(=N\N=C(\N)S)c1ccc(Nc2ccccc2)cc1,20000.0
CHEMBL323975,C/C(=N\N=C(\N)S)c1ccc(-c2ccccc2)cc1,5000.0
CHEMBL108101,C/C(=N/N=C(/N)S)c1cccc(/C(C)=N/N=C(/N)S)c1,5000.0
CHEMBL416771,C/C(=N\NC(N)=S)c1ccccn1,20000.0
CHEMBL109619,CCN(CC)/C(S)=N/N=C(\C)c1cccc(Br)c1,5000.0
CHEMBL111632,C/C(=N\N=C(\N)S)c1cccc(Nc2ccccc2)c1,20000.0
CHEMBL181504,CCCC/C(=N\NC(N)=S)c1ccc(Cl)c(Cl)c1,19.0
CHEMBL367811,CC(C)(C)/C(=N\N=C(\N)S)c1ccc(Cl)c(Cl)c1,10000.0
CHEMBL181902,N/C(S)=N/N=C(/c1ccc(Cl)c(Cl)c1)C1CCCCC1,3000.0
CHEMBL181752,N/C(S)=N/N=C(\C=C\c1ccccc1)c1ccc(Cl)c(Cl)c1,30.0
CHEMBL183767,N/C(S)=N/N=C(\Cc1ccccc1)c1ccc(Cl)c(Cl)c1,80.0
CHEMBL182795,Cc1ccc(/C(=N\N=C(\N)S)c2ccc(Cl)c(Cl)c2)cc1,40.0
CHEMBL183396,N/C(S)=N/N=C(/c1ccc(Cl)c(Cl)c1)C1CC1c1ccccc1,30.0
CHEMBL182790,N/C(S)=N/N=C(\COc1ccccc1)c1ccc(Cl)c(Cl)c1,30.0
CHEMBL183005,N/C(S)=N/N=C(\CCc1ccccc1)c1ccc(Cl)c(Cl)c1,40.0
CHEMBL378621,CC(=O)C1=CCCc2ccccc21,1360.0
CHEMBL213224,NC(=S)N/N=C1\CCS(=O)(=O)c2c(Br)cc(Br)cc21,820.0
CHEMBL214219,NC(=S)N/N=C1\CCS(=O)(=O)c2ccc(Br)cc21,210.0
CHEMBL215671,NC(=S)N/N=C1\CCOc2ccc(Br)cc21,110.0
CHEMBL215980,NC(=S)N/N=C1\CCCc2ccc(Br)cc21,17.0
CHEMBL385682,NC(=S)N/N=C1\CCCc2c(Br)cccc21,1200.0
CHEMBL384296,NC(=S)NN=C(c1cccc(Br)c1)c1cccc(Br)c1,24.0
CHEMBL376207,NC(=S)N/N=C(\c1ccccc1)c1cccc(Br)c1,80.0
CHEMBL213789,CC/C(=N\NC(N)=S)c1cccc(O)c1,33000.0
CHEMBL212845,NC(=S)N/N=C1\CCc2ccccc21,17000.0
CHEMBL212613,NC(=S)N/N=C1\CCc2ccccc2O1,16000.0
CHEMBL212612,NC(=S)N/N=C1/CCCC(c2ccc(Br)cc2)C1,7000.0
CHEMBL212611,NC(=S)N/N=C1/CCC(c2ccc(Br)cc2)C1,5000.0
CHEMBL212144,C/C(=N/NC(N)=S)C1=CCCc2ccccc21,20000.0
CHEMBL211974,NC(=S)N/N=C1\CCS(=O)(=O)c2ccccc21,20000.0
CHEMBL213003,NC(=S)N/N=C1\CCOc2ccccc21,17000.0
CHEMBL424886,NC(=S)N/N=C1\CCSc2ccccc21,2000.0
CHEMBL375977,CC/C(=N\NC(N)=S)c1cccc(N)c1,3640.0
CHEMBL373586,CC/C(=N\NC(N)=S)c1cccc([N+](=O)[O-])c1,860.0
CHEMBL212718,C=CC(=O)C1=CCCc2ccc(Br)cc21,800.0
CHEMBL238429,O=S(=O)(/C=C/c1ccc2c(c1)no[n+]2[O-])c1ccccc1,50000.0
CHEMBL391827,O=S(=O)(/C=C\c1ccc2c(c1)no[n+]2[O-])c1ccccc1,50000.0
CHEMBL249814,CCOC(=O)[C@H]1O[C@H]1C(=O)[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,20.0
CHEMBL91704,CN1CCN(C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@H](/C=C/S(=O)(=O)c2ccccc2)CCc2ccccc2)CC1,5.0
CHEMBL249815,CCOC(=O)[C@@H]1O[C@@H]1C(=O)[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,50.0
CHEMBL420256,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)C(=O)[C@H]1CO1)OCc1ccccc1,1000.0
CHEMBL330585,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)C(=O)[C@@H]1CO1)OCc1ccccc1,10.0
CHEMBL260148,CC(C)[C@H](NC(=O)OC(C)(C)C)c1nnc(S(=O)(=O)Cc2c(F)cccc2Cl)o1,1000.0
CHEMBL261812,CC(C)(C)OC(=O)NCc1nnc(S(=O)(=O)Cc2ccc(Cl)cc2Cl)o1,95000.0
CHEMBL409024,N[C@@H](Cc1cc(-c2ccc(Cl)cc2Cl)cc(CP(=O)(O)O)c1O)C(=O)O,77000.0
CHEMBL258538,O=C(O)c1ccc2c(c1)C(=O)N(C(Cc1ccc(O)cc1)C(=O)O)C2=O,10000000.0
CHEMBL259139,O=C(CC1(O)C(=O)Nc2cc(Cl)cc(Cl)c21)c1ccccc1O,73000.0
CHEMBL409906,CCOC(=O)C1=C(c2ccccc2)NC(SCC(=O)Nc2ccc(C)cc2)=C(C#N)C1c1ccco1,1000.0
CHEMBL265957,CCOC(=O)SC1=N/C(=C/c2ccc(N(C)C)cc2)C(=O)S1,1000.0
CHEMBL261259,CCCC12CN(C(=O)c3ccc(OC)cc3)CC(C)(CN(C(=O)c3ccc(OC)cc3)C1)C2=O,600000.0
CHEMBL259355,Cc1ccc(C)n1C(Cc1ccccc1)C(=O)O,1000.0
CHEMBL404954,S=C([S-])OC1CC2CC1C1CCCC21.[K+],15000.0
CHEMBL6246,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,64000.0
CHEMBL275938,O=C(O)C1=CC(=C(c2ccc(O)c(C(=O)O)c2)c2ccc(O)c(C(=O)O)c2)C=CC1=O,53000.0
CHEMBL261208,C[C@H]1[C@H]2C=C[C@@H]1[C@@H](C(=O)O)[C@@H]2c1c2ccc(=O)c(O)c-2oc2c(O)c(O)ccc12,95000.0
CHEMBL258670,O=C1C=CC2=C(Oc3c(ccc(O)c3O)/C2=C\C=C(O)O)C1=O,95000.0
CHEMBL437061,Cc1occc1C(=O)n1nnc2ccccc21,106000.0
CHEMBL261122,CCOC(=O)/C(C(C)=O)=C1\OC(=O)c2ccccc21,600000.0
CHEMBL259018,CC(C)(C)OC(=O)NCCc1nnc(S(=O)(=O)Cc2ccc(Cl)cc2Cl)o1,95000.0
CHEMBL406555,O=C(Oc1cccnc1)c1cc2ccccc2oc1=O,70000.0
CHEMBL408636,COc1cccc2cc(C(=O)n3ccc(C)n3)c(=O)oc12,120000.0
CHEMBL460050,[O-][n+]1onc2ccc(/C=N/NC(=S)Nc3ccccc3)cc21,78000.0
CHEMBL470290,[O-][n+]1onc2ccc(/C=N/N=C/c3ccc(O)c(Br)c3)cc21,73000.0
CHEMBL504491,[O-][n+]1onc2ccc(/C=N/N=C/c3ccc(O)cc3)cc21,100000.0
CHEMBL444202,[O-][n+]1onc2ccc(/C=N/N=C/c3ccccc3O)cc21,68000.0
CHEMBL512308,N=C(N)N/N=C/c1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1,32000.0
CHEMBL470902,NC(=S)N/N=C/c1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1,43000.0
CHEMBL459639,NC(=O)N/N=C/c1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1,100000.0
CHEMBL460049,C=CCNC(=S)N/N=C/c1ccc2no[n+]([O-])c2c1,100000.0
CHEMBL460048,NC(=S)N/N=C/c1ccc2no[n+]([O-])c2c1,100000.0
CHEMBL454688,CC(C)C[C@@H]1N[C@@H](C(=O)Nc2ccccc2)CCCCC[C@@H](/C=C/S(=O)(=O)c2ccccc2)NC1=O,2000.0
CHEMBL452863,CC(C)C[C@@H]1N[C@@H](C(=O)Nc2ccccc2)CCCC[C@@H](/C=C/S(=O)(=O)c2ccccc2)NC1=O,10000.0
CHEMBL452599,FC(F)(F)c1ccnc(N/N=C/c2ccccc2)n1,150000.0
CHEMBL510327,Cc1ccccc1/C=N/Nc1nccc(C(F)(F)F)n1,100000.0
CHEMBL455668,Cc1ccc(/C=N/Nc2nccc(C(F)(F)F)n2)cc1,100000.0
CHEMBL455669,FC(F)(F)c1ccnc(N/N=C/c2ccc(Cl)cc2)n1,85000.0
CHEMBL452693,COc1ccc(/C=N/Nc2nccc(C(F)(F)F)n2)cc1,100000.0
CHEMBL453633,O=[N+]([O-])c1ccc(/C=N/Nc2nccc(C(F)(F)F)n2)cc1,100000.0
CHEMBL451256,Cc1cc(C(F)(F)F)nc(N/N=C/c2ccccc2C)n1,100000.0
CHEMBL453634,COc1ccccc1/C=N/Nc1nc(C)cc(C(F)(F)F)n1,150000.0
CHEMBL462539,Cc1cc(C(F)(F)F)nc(N/N=C/c2ccc(Cl)cc2)n1,100000.0
CHEMBL541696,Nc1ncccc1C(=O)OCC(=O)Nc1cc(Cl)ccc1Cl,116000.0
CHEMBL564453,COc1ccc(OC)c(CNC(=O)c2nnc(-c3ccccc3N)o2)c1,45000.0
CHEMBL560043,Nc1ccccc1-c1nnc(C(=O)Nc2cc(-c3cccs3)[nH]n2)o1,102000.0
CHEMBL559646,Nc1ccccc1-c1nnc(C(=O)Nc2cccc(N3CCCC3)c2)o1,99000.0
CHEMBL549410,Cn1ccc(NC(=O)c2nnc(-c3ccccc3N)o2)n1,100000.0
CHEMBL541083,Cc1cc(NC(=O)c2nnc(-c3ccccc3N)o2)n[nH]1,11000.0
CHEMBL556466,CC(C)(C)c1cc(NC(=O)c2nnc(-c3ccccc3N)o2)n[nH]1,2000.0
CHEMBL550751,Nc1ccccc1-c1nnc(C(=O)Nc2cc(-c3ccccc3)[nH]n2)o1,800.0
CHEMBL556465,COc1ccc(-c2cc(NC(=O)c3nnc(-c4ccccc4N)o3)n[nH]2)cc1,200.0
CHEMBL564546,Cc1ccc(-c2cc(NC(=O)c3nnc(-c4ccccc4N)o3)n[nH]2)cc1,500.0
CHEMBL552098,Nc1ccccc1-c1nnc(C(=O)NCCCN2CCCC2=O)o1,100000.0
CHEMBL556464,CCN1CCC[C@H]1CNC(=O)c1nnc(-c2ccccc2N)o1,100000.0
CHEMBL554556,Nc1ccccc1-c1nnc(C(=O)NCCN2CCOCC2)o1,100000.0
CHEMBL555141,Nc1ccccc1-c1nnc(C(=O)NCc2c(Cl)cccc2Cl)o1,8000.0
CHEMBL555241,Cc1cc2cc(NC(=O)c3nnc(-c4ccccc4N)o3)ccc2[nH]1,6000.0
CHEMBL551901,Nc1ccccc1-c1nnc(C(=O)Nc2ccc3oc4c(c3c2)CCCC4)o1,2000.0
