molecule_chembl_id,canonical_smiles,standard_value
CHEMBL572120,Nc1ccccc1-c1nnc(C(=O)NC2Cc3ccccc3C2)o1,11000.0
CHEMBL561904,COc1ccc(NC(=O)c2nnc(-c3ccccc3N)o2)c(OC)c1,3000.0
CHEMBL552725,Nc1ccccc1-c1nnc(C(=O)NC2CCCCCC2)o1,14000.0
CHEMBL564809,Nc1ccccc1-c1nnc(C(=O)NC2CCCCC2)o1,25000.0
CHEMBL559770,Nc1ccccc1C(=O)OCC(=O)Nc1cc(Cl)ccc1Cl,58000.0
CHEMBL562106,CCC(NC(=O)COC(=O)c1cccnc1N)c1ccc(Br)cc1,84000.0
CHEMBL550694,Nc1ncccc1C(=O)OCC(=O)NC1CCCCCC1,87000.0
CHEMBL554709,NC(=O)c1ccsc1NC(=O)COC(=O)c1cc(Br)ccc1N,90000.0
CHEMBL549615,Nc1ncccc1C(=O)OCC(=O)Nc1ccccc1OC(F)F,126000.0
CHEMBL563022,Nc1ncccc1C(=O)OCC(=O)Nc1ccc2c(c1)OCCO2,182000.0
CHEMBL570547,Cc1cccc(C(=O)OCC(=O)Nc2cc(Cl)ccc2Cl)c1,200000.0
CHEMBL563474,O=C(COC(=O)c1ccccn1)Nc1cc(Cl)ccc1Cl,200000.0
CHEMBL562581,Nc1ccccc1-c1nnc(C(=O)Nc2nc(-c3ccc(Cl)cc3)cs2)o1,3000.0
CHEMBL549616,Nc1ccccc1-c1nnc(C(=O)NCc2csc(-c3cccs3)n2)o1,2000.0
CHEMBL563023,Nc1ccccc1-c1nnc(C(=O)Nc2nnc(-c3ccc(Cl)cc3)s2)o1,4000.0
CHEMBL550771,Nc1ccccc1-c1nnc(C(=O)NCc2cccc3nsnc23)o1,6000.0
CHEMBL550025,Nc1ccccc1-c1nnc(C(=O)NCc2ccc3c(c2)OCO3)o1,6000.0
CHEMBL560962,Cc1nn(-c2ccccc2)nc1CNC(=O)c1nnc(-c2ccccc2N)o1,7000.0
CHEMBL557189,Nc1ccccc1-c1nnc(C(=O)NCc2nc3ccccc3[nH]2)o1,17000.0
CHEMBL549676,Nc1ccccc1-c1nnc(C(=O)NCc2ccc(C(F)(F)F)c(F)c2)o1,10000.0
CHEMBL550773,Nc1ccccc1-c1nnc(C(=O)NCc2ccc(Cn3cccn3)cc2)o1,8000.0
CHEMBL560840,Nc1ccccc1-c1nnc(C(=O)NCc2ccnc(N3CCSCC3)c2)o1,23000.0
CHEMBL563328,Nc1ccccc1-c1nnc(C(=O)NCc2ccc(Oc3ccccc3)cc2)o1,6000.0
CHEMBL554300,Nc1ccccc1-c1nnc(C(=O)Nc2ccc3[nH]ncc3c2)o1,41000.0
CHEMBL561361,Cc1ccc(CNC(=O)c2nnc(-c3ccccc3N)o2)o1,14000.0
CHEMBL561239,Nc1ccccc1-c1nnc(C(=O)NC2CCc3ccccc32)o1,17000.0
CHEMBL550960,CC(NC(=O)c1nnc(-c2ccccc2N)o1)C12CC3CC(CC(C3)C1)C2,18000.0
CHEMBL562224,CCN(CC)c1ccc(NC(=O)c2nnc(-c3ccccc3N)o2)cc1,36000.0
CHEMBL554736,Nc1ccccc1-c1nnc(C(=O)NCc2ccccc2OC2CCOCC2)o1,42000.0
CHEMBL550965,Nc1ccccc1-c1nnc(C(=O)NCc2ccccc2N2CCOCC2)o1,38000.0
CHEMBL550633,Nc1ccccc1-c1nnc(C(=O)N[C@@H]2c3ccccc3C[C@@H]2O)o1,32000.0
CHEMBL560503,Nc1ccccc1-c1nnc(C(=O)NCc2cccc(N3CCOCC3)c2)o1,33000.0
CHEMBL550634,CC1C2CCC(C)(C2)C1NC(=O)c1nnc(-c2ccccc2N)o1,36000.0
CHEMBL565191,Nc1ccccc1-c1nnc(C(=O)NCc2ccnc(N3CCOCC3)c2)o1,83000.0
CHEMBL550836,Nc1ccccc1-c1nnc(C(=O)NCc2c(N)cccc2F)o1,52000.0
CHEMBL563197,Nc1ccccc1-c1nnc(C(=O)Nc2ccc(N3CCOCC3)cc2)o1,62000.0
CHEMBL563815,Cn1nccc1NC(=O)c1nnc(-c2ccccc2N)o1,100000.0
CHEMBL561769,Nc1ccccc1-c1nnc(C(=O)N[C@H]2CCCCNC2=O)o1,100000.0
CHEMBL563851,Nc1ccccc1-c1nnc(C(=O)NCCN2CCNC2=O)o1,100000.0
CHEMBL550287,Nc1ccccc1-c1nnc(C(=O)NCc2cccc(-n3cccn3)c2)o1,17000.0
CHEMBL564049,COc1cc(CNC(=O)c2nnc(-c3ccccc3N)o2)cc(OC)c1OC,100000.0
CHEMBL561845,Nc1ccccc1-c1nnc(C(=O)NC2CCNCC2)o1,100000.0
CHEMBL562782,Nc1ccccc1-c1nnc(C(=O)NCCCn2ccnc2)o1,100000.0
CHEMBL566920,O=C(Nc1ccc(/N=N/c2ccccc2)cc1)c1cccc(Cl)c1,12000.0
CHEMBL566931,Cc1ccc(Cl)cc1NC(=O)CCC(=O)Nc1cc(Cl)ccc1C,12000.0
CHEMBL571065,Cc1sc(NC(=S)NC(=O)C2CCCCC2)c(C(N)=O)c1C,12000.0
CHEMBL579075,COc1ccc(/C=N/NC(=O)c2ccc(Br)cc2)cc1Cn1cc(Cl)cn1,12000.0
CHEMBL567959,Cc1ccc(C(=O)Nc2nc(-c3cc(Cl)sc3Cl)cs2)cc1,12000.0
CHEMBL567132,c1ccc(-c2cc3c(NCC4COc5ccccc5O4)ncnc3s2)cc1,12000.0
CHEMBL567145,CCN(Cc1ccccc1)c1nc2c(S(=O)(=O)c3ccccc3)nnn2c2ccc(Cl)cc12,12000.0
CHEMBL565862,COc1ccc(S(=O)(=O)Nc2nc3ccccc3nc2NCc2ccc3c(c2)OCO3)cc1,12000.0
CHEMBL566932,C=C(C)CSc1cc(N)c(C#N)c(-c2ccc(C)cc2)c1C#N,12000.0
CHEMBL12998,CCCCCCNC(=O)Nc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)COc3ccc(O)cc3)cc2)cc1,12000.0
CHEMBL577938,N#Cc1c(-c2ccccc2)cc(-c2ccco2)c(C#N)c1N,12000.0
CHEMBL566064,O=C(Nc1nc(-c2ccc(S(=O)(=O)N3CCCCCC3)cc2)cs1)c1cccs1,12000.0
CHEMBL576039,CCSc1nnc(NC(=O)c2ccc(Br)s2)s1,12000.0
CHEMBL567335,O=C(Cn1c(=O)oc2ccccc21)Nc1oc(-c2ccccc2)c(-c2ccccc2)c1O,12000.0
CHEMBL567337,O=C(Nc1nc(-c2cccs2)cs1)c1ccc(S(=O)(=O)N2CCCC2)cc1,12000.0
CHEMBL567356,O=C(COC(=O)c1cccc(Oc2ccccc2)c1)Nc1nnc(-c2ccccc2)o1,12000.0
CHEMBL567529,Cn1c(C(C#N)C(=O)c2sc3ccccc3c2Cl)nc2ccccc21,12000.0
CHEMBL566068,Oc1cc(-c2ccc(Cl)c(Cl)c2)[nH]n1,12000.0
CHEMBL577752,O=C(Nc1nc(-c2cccc(Br)c2)cs1)Oc1ccccc1,30000.0
CHEMBL578585,Cc1cc(NC(=O)Cc2cccs2)no1,30000.0
CHEMBL567130,CCc1ccc(C(=O)CSC2=C(C#N)C(c3ccco3)C(C(C)=O)=C(C)N2)cc1,30000.0
CHEMBL566706,O=C(CSc1nnc(-c2ccccc2)o1)N1CCN(c2ccccc2)CC1,30000.0
CHEMBL567323,Cc1cccc(NS(=O)(=O)c2ccc(C)c(C(=O)OCC(=O)Nc3cc(C)on3)c2)c1,30000.0
CHEMBL567531,O=C(COC(=O)c1cc(-c2ccco2)nc2ccccc12)NCc1ccc2c(c1)OCO2,30000.0
CHEMBL31574,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,30000.0
CHEMBL39878,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)Nc1ccc(O)cc1,30000.0
CHEMBL567735,COC(=O)c1ccc(-c2nc(-c3ccc(Br)o3)no2)cc1,30000.0
CHEMBL565812,Cc1cc(NC(=O)c2cc(CC(C)C)on2)no1,60000.0
CHEMBL566933,Cc1ccc(NC(=O)CSC(N)=O)cc1Cl,60000.0
CHEMBL577546,NC(=O)SCC(=O)Nc1cccc(Cl)c1,60000.0
CHEMBL586058,C=CCNC(=O)c1cc([N+](=O)[O-])cc2c(=O)[nH]c(Nc3ccc(Cl)c(Cl)c3)nc12,60000.0
CHEMBL299879,O=[N+]([O-])c1ccccc1S(=O)(=O)NC[C@H]1CC[C@H](CNCC2CCc3ccccc3C2)CC1,60000.0
CHEMBL81,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,60000.0
CHEMBL566707,CCn1ccnc1C(O)c1cccc(OC)c1OC,60000.0
CHEMBL570844,Cc1cc(=O)oc2cc(OCC#N)ccc12,60000.0
CHEMBL568419,COc1ccc(C(=O)Nc2nncs2)c(OC)c1,60000.0
CHEMBL568420,O=C(c1ccccc1)c1cn(CC(=O)N2CCCC2)c2ccccc12,60000.0
CHEMBL577758,Cc1ccc(-c2csc(NC(=O)c3ccno3)n2)cc1,60000.0
CHEMBL571296,Cn1cnnc1SCC(=O)Nc1sc2c(c1C(N)=O)CCC2,60000.0
CHEMBL566690,O=C(CS[n+]1cc(-c2ccc(F)cc2)cs1)NC(=O)NCc1ccco1.[Cl-],60000.0
CHEMBL578136,O=C(CSCc1ccc(Cl)cc1)c1ccco1,60000.0
CHEMBL567161,CCNc1nc(C#N)nc(Nc2ccccc2)n1,710.0
CHEMBL566069,N#Cc1nc(Nc2ccccc2)nc(NC2CCCC2)n1,710.0
CHEMBL576847,CCCNc1nc(C#N)nc(Nc2ccccc2)n1,790.0
CHEMBL566691,CC(C)Nc1nc(C#N)nc(Nc2ccccc2)n1,890.0
CHEMBL567135,N#Cc1nc(NCC2CC2)nc(Nc2ccccc2)n1,890.0
CHEMBL565866,CC(C)CNc1nc(C#N)nc(Nc2ccccc2)n1,890.0
CHEMBL566067,CCCCNc1nc(C#N)nc(Nc2ccccc2)n1,890.0
CHEMBL567137,N#Cc1nc(NCCCCO)nc(Nc2ccccc2)n1,890.0
CHEMBL567354,CNc1nc(C#N)nc(Nc2ccccc2)n1,1260.0
CHEMBL578161,N#Cc1nc(Nc2ccccc2)nc(NC2CCCCC2)n1,1410.0
CHEMBL567769,N#Cc1nc(NCCO)nc(Nc2ccccc2)n1,1580.0
CHEMBL567783,N#Cc1nc(Nc2cccc([N+](=O)[O-])c2)nc(NC2CCCC2)n1,63.0
CHEMBL567784,N#Cc1nc(Nc2cccc(F)c2)nc(NC2CCCC2)n1,79.0
CHEMBL567785,N#Cc1nc(Nc2cccc(Cl)c2)nc(NC2CCCC2)n1,79.0
CHEMBL566924,N#Cc1nc(Nc2cccc(Br)c2)nc(NC2CCCC2)n1,100.0
CHEMBL567147,N#Cc1nc(Nc2ccc(F)cc2)nc(NC2CCCC2)n1,126.0
CHEMBL576648,Cc1cccc(Nc2nc(C#N)nc(NC3CCCC3)n2)c1,126.0
CHEMBL566903,N#Cc1nc(Nc2ccc(Br)cc2)nc(NC2CCCC2)n1,1122.0
CHEMBL566273,N#Cc1nc(Nc2cccc(-c3ccccc3)c2)nc(NC2CCCC2)n1,2239.0
CHEMBL568171,N#Cc1nc(Nc2cc(F)cc(F)c2)nc(NC2CCCC2)n1,63.0
CHEMBL568172,N#Cc1nc(Nc2cc(Cl)cc(Cl)c2)nc(NC2CCCC2)n1,398.0
CHEMBL567340,N#Cc1nc(NCC(F)F)nc(Nc2cc(F)cc(F)c2)n1,25.0
CHEMBL567341,CCn1cnc2c(Nc3cc(F)cc(F)c3)nc(C#N)nc21,10.0
CHEMBL578159,N#Cc1nc(Nc2cc(F)cc(F)c2)c2ncn(CC(F)F)c2n1,13.0
CHEMBL567142,N#Cc1nc(Nc2cc(F)cc(F)c2)c2ncn(C3CCCC3)c2n1,18.0
CHEMBL577121,CCn1cnc2c(Nc3cccc(Cl)c3)nc(C#N)nc21,18.0
CHEMBL578162,N#Cc1nc(Nc2cccc(Cl)c2)c2ncn(C3CCCC3)c2n1,40.0
CHEMBL567786,N#Cc1nc(NCC(F)F)c2ncn(-c3cc(F)cc(F)c3)c2n1,50.0
CHEMBL566904,CCNc1nc(C#N)nc2c1ncn2-c1cccc(Cl)c1,63.0
CHEMBL566905,N#Cc1nc(NCC(F)F)c2ncn(-c3cccc(Cl)c3)c2n1,71.0
CHEMBL567134,CCNc1nc(C#N)nc2c1ncn2-c1cc(F)cc(F)c1,251.0
CHEMBL585873,N#Cc1nc(NC2CCCC2)c2ncn(-c3cc(F)cc(F)c3)c2n1,316.0
CHEMBL571295,CCOc1nc(C#N)nc(N2CCCCC2)n1,90.0
CHEMBL577764,N#Cc1nc(N)nc(N(c2ccccc2)c2ccccc2)n1,70.0
CHEMBL579273,N#Cc1nc(Nc2cccc(C(F)(F)F)c2)nc(NC2CCCC2)n1,40.0
CHEMBL1078675,Cc1nc(-c2ccccc2)sc1C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,10000.0
CHEMBL1078778,Cc1nc(-c2cccnc2)sc1C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,2000.0
CHEMBL1078779,Cc1nc(-c2cnccn2)sc1C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,1000.0
CHEMBL1078855,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)c1cc(-c2ccccc2)no1,2000.0
CHEMBL1078981,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)c1cc(-c2ccncc2)no1,5000.0
CHEMBL1079067,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)c1cc(-c2cccnc2)no1,1000.0
CHEMBL1079068,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)c1cc(-c2ccccn2)no1,6000.0
CHEMBL1079162,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)[C@@H]1CCCC[C@H]1C(=O)c1ccc(Cl)cc1,50.0
CHEMBL1079105,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)[C@H]1CCCC[C@@H]1C(=O)c1ccc(Cl)cc1,100000.0
CHEMBL118,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,400000.0
CHEMBL43064,C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,300000.0
CHEMBL929,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1.CS(=O)(=O)O,200000.0
CHEMBL1083385,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1.O=S(=O)(O)O,300000.0
CHEMBL308954,Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,200000.0
CHEMBL672,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,500000.0
CHEMBL1085699,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)C1c1cccc([N+](=O)[O-])c1,100000.0
CHEMBL64391,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,200000.0
CHEMBL1085765,Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1.Cl,250000.0
CHEMBL259223,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC1=C(C)C(=O)c2ccccc2C1=O,200000.0
CHEMBL1084541,Cc1c(C)c2c(c(C)c1OC(=O)c1cccnc1)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,400000.0
CHEMBL584,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,300000.0
CHEMBL1086440,CSc1nc2cc(Cl)c(Oc3cccc(Cl)c3Cl)cc2[nH]1,200000.0
CHEMBL1083993,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1.Cl,206000.0
CHEMBL1014,CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,168000.0
CHEMBL1713,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21.Cl,284000.0
CHEMBL1292,CC(C)/N=c1\cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,40000.0
CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,148000.0
CHEMBL941,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,297000.0
CHEMBL405110,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1.[Cl-],85000.0
CHEMBL21333,O=C(Nc1cccc2c(=O)cc(-c3nn[nH]n3)oc12)c1ccc(OCCCCc2ccccc2)cc1,68000.0
CHEMBL1173325,CC(NC(=O)c1ccccc1Cl)C(=O)OC(C(=O)Nc1cc(C(F)(F)F)ccc1Cl)c1ccccc1,11000.0
CHEMBL1171857,Cc1cc(C(=O)NCC(=O)OC(C(=O)Nc2cc(C(F)(F)F)ccc2Cl)c2ccccc2)ccc1[N+](=O)[O-],400.0
CHEMBL1172020,Cc1cc(NC(=O)COC(=O)C(Cc2ccccc2)NC(=O)c2ccco2)no1,38000.0
CHEMBL1172021,COc1ccc(Cl)cc1NC(=O)COC(=O)C(CC(C)C)N1C(=O)C2CC=CCC2C1=O,1000.0
CHEMBL1172022,CC(C)C(NC(=O)c1ccco1)C(=O)NCC(c1ccco1)N1CCCCC1,7000.0
CHEMBL1172971,Cc1ccccc1OCC(=O)NCC(=O)OCC(=O)c1ccc2ccccc2c1,700.0
CHEMBL1172972,O=C(CNC(=O)c1ccc(Cl)cc1)OCC(=O)c1ccc2c(c1)OCCO2,500.0
CHEMBL1173672,O=C(CNC(=O)c1ccccc1)OC(C(=O)Nc1cc(C(F)(F)F)ccc1Cl)c1ccccc1,300.0
CHEMBL1173673,COCCn1c(C)cc(C(=O)COC(=O)CNC(=O)c2ccccc2)c1C,18000.0
CHEMBL1173691,Cc1cc(NC(=O)COC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)c2ccc(F)cc2)no1,3000.0
CHEMBL1173692,O=C(CNC(=O)c1ccc(Cl)cc1)OC(C(=O)Nc1ccc(Cl)cc1C(F)(F)F)c1ccccc1,700.0
CHEMBL1231476,O=S(=O)(Cc1ccccc1)NCB(O)O,500000.0
CHEMBL1231477,O=C(O)c1ccc(CS(=O)(=O)NCB(O)O)cc1,500000.0
CHEMBL1276253,CC1S/C(=N/N=C/CCSc2ccc(Cl)cc2)NC1=O,200.0
CHEMBL1276301,Cc1ccc(SC/C=N/N=C2\NC(=O)C(C)S2)cc1,20400.0
CHEMBL1276198,CC1S/C(=N/N=C/CCSc2ccccc2)NC1=O,400.0
CHEMBL1275672,CC1S/C(=N/N=C/CCSc2ccccc2)NC1=S,60.0
CHEMBL195454,CC(C)C[C@H](N[C@@H](c1ccc(-c2ccc(N3CCNCC3)cc2)cc1)C(F)(F)F)C(=O)NCC#N,1.8
CHEMBL1289440,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,8.0
CHEMBL1289441,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)NCC#N,183.0
CHEMBL1289553,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)CC(F)(F)F,130.0
CHEMBL1288521,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)CCc1ccccc1,510.0
CHEMBL1288522,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)C1(c2ccccc2)CC1,10000.0
CHEMBL1289660,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccncc1,6.0
CHEMBL1288523,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccc(C#N)cc1F,1.0
CHEMBL1288524,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@@H](C#N)Cc1ccc(C#N)cc1F,17.0
CHEMBL1288525,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(C3(C(N)=O)CC3)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,3.0
CHEMBL1288526,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(C3(C(=O)N4CCOCC4)CC3)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,3.0
CHEMBL1288527,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc([C@@H](O)C(F)F)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,8.0
CHEMBL1288528,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(-c3ccncc3)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,8.0
CHEMBL1289764,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2cn[nH]c2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,33.0
CHEMBL399361,CC(C)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,0.2
CHEMBL1289988,CS(=O)(=O)c1ccc(-c2ccc([C@H](N[C@@H](CC3CC3)C(=O)N[C@H](C#N)Cc3ccccc3)C(F)(F)F)cc2)cc1,16.0
CHEMBL1290084,CS(=O)(=O)c1ccc(-c2ccc([C@H](N[C@@H](CC(Cl)Cl)C(=O)N[C@H](C#N)Cc3ccccc3)C(F)(F)F)cc2)cc1,0.1
CHEMBL1288529,CS(=O)(=O)c1ccc(-c2ccc([C@H](N[C@@H](Cc3ccccc3)C(=O)N[C@H](C#N)Cc3ccccc3)C(F)(F)F)cc2)cc1,7.0
CHEMBL1290191,CC(C)[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,2.0
CHEMBL1290303,CS(=O)(=O)c1ccc(-c2ccc([C@H](N[C@H](C(=O)N[C@H](C#N)Cc3ccccc3)C3CC3)C(F)(F)F)cc2)cc1,7.0
CHEMBL1290418,CC(C)(C)[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,380.0
CHEMBL1288530,CC(C)[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccc(C#N)cc1F,0.2
CHEMBL1288531,CC(C)[C@H](N[C@@H](c1ccc(-c2ccc(C3(C(N)=O)CC3)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccc(C#N)cc1F,0.2
CHEMBL1288532,CC(C)[C@H](N[C@@H](c1ccc(-c2ccc([C@@H](O)C(F)F)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccc(C#N)cc1F,0.4
CHEMBL2042780,O=C(/C=C/c1ccccc1)N/N=C/c1ccccc1O,52200.0
CHEMBL2042788,O=C(/C=C/c1ccc2c(c1)OCO2)N/N=C/c1ccccc1O,74800.0
CHEMBL2042791,COc1cc(/C=N/NC(=O)/C=C/c2cc(OC)c(OC)c(OC)c2)cc([N+](=O)[O-])c1O,45900.0
CHEMBL2042792,COc1cc(/C=C/C(=O)N/N=C/c2ccccc2O)cc([N+](=O)[O-])c1OC,83900.0
